!_TAG_FILE_FORMAT	2	/extended format; --format=1 will not append ;" to lines/
!_TAG_FILE_SORTED	1	/0=unsorted, 1=sorted, 2=foldcase/
!_TAG_PROGRAM_AUTHOR	Darren Hiebert	/dhiebert@users.sourceforge.net/
!_TAG_PROGRAM_NAME	Exuberant Ctags	//
!_TAG_PROGRAM_URL	http://ctags.sourceforge.net	/official site/
!_TAG_PROGRAM_VERSION	5.8	//
(defun 1value () nil)
(defun 2C-associate-buffer () nil)
(defun 2C-command () nil)
(defun 2C-split () nil)
(defun 2C-two-columns () nil)
(defun 5x5-crack () nil)
(defun 5x5-crack-mutating-best () nil)
(defun 5x5-crack-mutating-current () nil)
(defun 5x5-crack-randomly () nil)
(defun 5x5-crack-xor-mutate () nil)
(defun 7-bit () nil)
(defun 8-bit-level-4 () nil)
(defun ASCII () nil)
(defun ATOM () nil)
(defun Arabic () nil)
(defun Automatic GC () nil)
(defun BMP2 () nil)
(defun BMP3 () nil)
(defun Belarusian () nil)
(defun Bengali () nil)
(defun Brazilian Portuguese () nil)
(defun Buffer-menu () nil)
(defun Buffer-menu--pretty-file-name () nil)
(defun Buffer-menu--pretty-name () nil)
(defun Buffer-menu--unmark () nil)
(defun Buffer-menu-1-window () nil)
(defun Buffer-menu-2-window () nil)
(defun Buffer-menu-backup-unmark () nil)
(defun Buffer-menu-beginning () nil)
(defun Buffer-menu-buffer () nil)
(defun Buffer-menu-buffer+size-width () nil)
(defun Buffer-menu-bury () nil)
(defun Buffer-menu-del-char () nil)
(defun Buffer-menu-delete () nil)
(defun Buffer-menu-delete-backwards () nil)
(defun Buffer-menu-execute () nil)
(defun Buffer-menu-files-only () nil)
(defun Buffer-menu-isearch-buffers () nil)
(defun Buffer-menu-isearch-buffers-regexp () nil)
(defun Buffer-menu-mark () nil)
(defun Buffer-menu-marked-buffers () nil)
(defun Buffer-menu-marker-char () nil)
(defun Buffer-menu-mode () nil)
(defun Buffer-menu-mode-abbrev-table () nil)
(defun Buffer-menu-mode-hook () nil)
(defun Buffer-menu-mode-map () nil)
(defun Buffer-menu-mode-syntax-table () nil)
